#;$id;Valeur;Label court;Label long
type;url;string;string;string
lang;;seda;fr;fr
url;skos:Concept;skos:prefLabel;skos:altLabel;skos:prefLabel
;;fmt/122;Encapsulated PostScript File Format;Encapsulated PostScript File Format (Version=1.2)
;;fmt/125;Microsoft Powerpoint Presentation;Microsoft Powerpoint Presentation (Version=95)
;;fmt/126;Microsoft Powerpoint Presentation;Microsoft Powerpoint Presentation (Version=97-2002)
;;fmt/124;Encapsulated PostScript File Format;Encapsulated PostScript File Format (Version=3)
;;fmt/123;Encapsulated PostScript File Format;Encapsulated PostScript File Format (Version=2.0)
;;fmt/160;Device Independent File Format;Device Independent File Format
;;fmt/7;Tagged Image File Format;Tagged Image File Format (Version=3)
;;fmt/8;Tagged Image File Format;Tagged Image File Format (Version=4)
;;fmt/9;Tagged Image File Format;Tagged Image File Format (Version=5)
;;fmt/10;Tagged Image File Format;Tagged Image File Format (Version=6)
;;fmt/14;Acrobat PDF 1.0 - Portable Document Format;Acrobat PDF 1.0 - Portable Document Format (Version=1.0)
;;fmt/15;Acrobat PDF 1.1 - Portable Document Format;Acrobat PDF 1.1 - Portable Document Format (Version=1.1)
;;fmt/16;Acrobat PDF 1.2 - Portable Document Format;Acrobat PDF 1.2 - Portable Document Format (Version=1.2)
;;fmt/17;Acrobat PDF 1.3 - Portable Document Format;Acrobat PDF 1.3 - Portable Document Format (Version=1.3)
;;fmt/18;Acrobat PDF 1.4 - Portable Document Format;Acrobat PDF 1.4 - Portable Document Format (Version=1.4)
;;fmt/19;Acrobat PDF 1.5 - Portable Document Format;Acrobat PDF 1.5 - Portable Document Format (Version=1.5)
;;fmt/3;Graphics Interchange;Format Graphics Interchange Format (Version=1987a)
;;fmt/4;Graphics Interchange;Format Graphics Interchange Format (Version=1989a)
;;fmt/86;PCX;PCX (Version=0)
;;fmt/87;PCX;PCX (Version=2)
;;fmt/88;PCX;PCX (Version=3)
;;fmt/89;PCX;PCX (Version=4)
;;fmt/90;PCX;PCX (Version=5)
;;fmt/45;Rich Text Format;Rich Text Format (Version=1.0)
;;fmt/46;Rich Text Format;Rich Text Format (Version=1.1)
;;fmt/47;Rich Text Format;Rich Text Format (Version=1.2)
;;fmt/48;Rich Text Format;Rich Text Format (Version=1.3)
;;fmt/50;Rich Text Format;Rich Text Format (Version=1.5)
;;fmt/49;Rich Text Format;Rich Text Format (Version=1.4)
;;fmt/51;Rich Text Format;Rich Text Format (Version=1.6)
;;fmt/52;Rich Text Format;Rich Text Format (Version=1.7)
;;fmt/91;Scalable Vector Graphics;Scalable Vector Graphics (Version=1.0)
;;fmt/92;Scalable Vector Graphics;Scalable Vector Graphics (Version=1.1)
;;fmt/20;Acrobat PDF 1.6 - Portable Document Format;Acrobat PDF 1.6 - Portable Document Format (Version=1.6)
;;fmt/101;Extensible Markup Language;Extensible Markup Language (Version=1.0)
;;fmt/97;Hypertext Markup Language;Hypertext Markup Language (Version=2.0)
;;fmt/98;Hypertext Markup Language;Hypertext Markup Language (Version=3.2)
;;fmt/99;Hypertext Markup Language;Hypertext Markup Language (Version=4.0)
;;fmt/100;Hypertext Markup Language;Hypertext Markup Language (Version=4.01)
;;fmt/102;Extensible Hypertext Markup Language;Extensible Hypertext Markup Language (Version=1.0)
;;fmt/103;Extensible Hypertext Markup Language;Extensible Hypertext Markup Language (Version=1.1)
;;fmt/96;Hypertext Markup Language;Hypertext Markup Language
;;fmt/104;Macromedia Flash;Macromedia Flash (Version=1)
;;fmt/105;Macromedia Flash;Macromedia Flash (Version=2)
;;fmt/106;Macromedia Flash;Macromedia Flash (Version=3)
;;fmt/107;Macromedia Flash;Macromedia Flash (Version=4)
;;fmt/108;Macromedia Flash;Macromedia Flash (Version=5)
;;fmt/109;Macromedia Flash;Macromedia Flash (Version=6)
;;fmt/110;Macromedia Flash;Macromedia Flash (Version=7)
;;fmt/6;Waveform Audio;Waveform Audio
;;fmt/5;Audio/Video Interleaved Format;Audio/Video Interleaved Format
;;fmt/2;Broadcast WAVE;Broadcast WAVE (Version=1)
;;fmt/93;Virtual Reality Modeling Language;Virtual Reality Modeling Language (Version=1.0)
;;fmt/94;Virtual Reality Modeling Language;Virtual Reality Modeling Language (Version=97)
;;fmt/11;Portable Network Graphics;Portable Network Graphics (Version=1.0)
;;fmt/12;Portable Network Graphics;Portable Network Graphics (Version=1.1)
;;fmt/13;Portable Network Graphics;Portable Network Graphics (Version=1.2)
;;fmt/42;JPEG File Interchange Format;JPEG File Interchange Format (Version=1.00)
;;fmt/43;JPEG File Interchange Format;JPEG File Interchange Format (Version=1.01)
;;fmt/44;JPEG File Interchange Format;JPEG File Interchange Format (Version=1.02)
;;fmt/41;Raw JPEG Stream;Raw JPEG Stream
;;fmt/112;Still Picture Interchange File Format;Still Picture Interchange File Format (Version=1.0)
;;fmt/113;Still Picture Interchange File Format;Still Picture Interchange File Format (Version=2.0)
;;fmt/55;Microsoft Excel 2.1 Worksheet (xls);Microsoft Excel 2.1 Worksheet (xls) (Version=2)
;;fmt/56;Microsoft Excel 3.0 Worlsheet (xls);Microsoft Excel 3.0 Worlsheet (xls) (Version=3)
;;fmt/57;Microsoft Excel 4.0 Worksheet (xls);Microsoft Excel 4.0 Worksheet (xls) (Version=4S)
;;fmt/58;Microsoft Excel 4.0 Workbook (xls);Microsoft Excel 4.0 Workbook (xls) (Version=4W)
;;fmt/59;Microsoft Excel 5.0 Workbook (xls);Microsoft Excel 5.0 Workbook (xls) (Version=5)
;;fmt/60;Microsoft Excel 95 Workbook (xls);Microsoft Excel 95 Workbook (xls) (Version=7)
;;fmt/61;Microsoft Excel 97 Workbook (xls);Microsoft Excel 97 Workbook (xls) (Version=8)
;;fmt/62;Microsoft Excel 2000-2003 Workbook (xls);Microsoft Excel 2000-2003 Workbook (xls) (Version=8X)
;;fmt/134;MPEG 1/2 Audio Layer 3;MPEG 1/2 Audio Layer 3
;;fmt/39;Microsoft Word for Windows Document Microsoft;Word for Windows Document (Version=6.0/95)
;;fmt/40;Microsoft Word for Windows Document Microsoft;Word for Windows Document (Version=97-2003)
;;fmt/131;Advanced Systems Format;Advanced Systems Format
;;fmt/132;Windows Media Audio;Windows Media Audio
;;fmt/133;Windows Media Video;Windows Media Video
;;fmt/21;AutoCAD Drawing;AutoCAD Drawing (Version=1.0)
;;fmt/22;AutoCAD Drawing;AutoCAD Drawing (Version=1.2)
;;fmt/23;AutoCAD Drawing;AutoCAD Drawing (Version=1.3)
;;fmt/24;AutoCAD Drawing;AutoCAD Drawing (Version=1.4)
;;fmt/25;AutoCAD Drawing;AutoCAD Drawing (Version=2.0)
;;fmt/26;AutoCAD Drawing;AutoCAD Drawing (Version=2.1)
;;fmt/27;AutoCAD Drawing;AutoCAD Drawing (Version=2.2)
;;fmt/28;AutoCAD Drawing;AutoCAD Drawing (Version=2.5)
;;fmt/29;AutoCAD Drawing;AutoCAD Drawing (Version=2.6)
;;fmt/30;AutoCAD Drawing;AutoCAD Drawing (Version=R9)
;;fmt/31;AutoCAD Drawing;AutoCAD Drawing (Version=R10)
;;fmt/32;AutoCAD Drawing;AutoCAD Drawing (Version=R11/12)
;;fmt/33;AutoCAD Drawing;AutoCAD Drawing (Version=R13)
;;fmt/34;AutoCAD Drawing;AutoCAD Drawing (Version=R14)
;;fmt/35;AutoCAD Drawing;AutoCAD Drawing (Version=2000-2002)
;;fmt/36;AutoCAD Drawing;AutoCAD Drawing (Version=2004-2005)
;;fmt/64;Drawing Interchange File Format (ASCII);Drawing Interchange File Format (ASCII) (Version=1.0)
;;fmt/65;Drawing Interchange File Format (ASCII);Drawing Interchange File Format (ASCII) (Version=1.2)
;;fmt/66;Drawing Interchange File Format (ASCII);Drawing Interchange File Format (ASCII) (Version=1.3)
;;fmt/67;Drawing Interchange File Format (ASCII);Drawing Interchange File Format (ASCII) (Version=1.4)
;;fmt/68;Drawing Interchange File Format (ASCII);Drawing Interchange File Format (ASCII) (Version=2.0)
;;fmt/69;Drawing Interchange File Format (ASCII);Drawing Interchange File Format (ASCII) (Version=2.1)
;;fmt/70;Drawing Interchange File Format (ASCII);Drawing Interchange File Format (ASCII) (Version=2.2)
;;fmt/71;Drawing Interchange File Format (ASCII);Drawing Interchange File Format (ASCII) (Version=2.5)
;;fmt/72;Drawing Interchange File Format (ASCII);Drawing Interchange File Format (ASCII) (Version=2.6)
;;fmt/73;Drawing Interchange File Format (ASCII);Drawing Interchange File Format (ASCII) (Version=R9)
;;fmt/74;Drawing Interchange File Format (ASCII);Drawing Interchange File Format (ASCII) (Version=R10)
;;fmt/75;Drawing Interchange File Format (ASCII);Drawing Interchange File Format (ASCII) (Version=R11/12)
;;fmt/76;Drawing Interchange File Format (ASCII);Drawing Interchange File Format (ASCII) (Version=R13)
;;fmt/77;Drawing Interchange File Format (ASCII);Drawing Interchange File Format (ASCII) (Version=R14)
;;fmt/78;Drawing Interchange File Format (ASCII);Drawing Interchange File Format (ASCII) (Version=2000-2002)
;;fmt/79;Drawing Interchange File Format (ASCII);Drawing Interchange File Format (ASCII) (Version=2004-2005)
;;fmt/114;Windows Bitmap;Windows Bitmap (Version=1.0)
;;fmt/115;Windows Bitmap;Windows Bitmap (Version=2.0)
;;fmt/116;Windows Bitmap;Windows Bitmap (Version=3.0)
;;fmt/117;Windows Bitmap;Windows Bitmap (Version=3.0 NT)
;;fmt/118;Windows Bitmap;Windows Bitmap (Version=4.0)
;;fmt/119;Windows Bitmap;Windows Bitmap (Version=5.0)
;;fmt/37;Microsoft Word for Windows Document;Microsoft Word for Windows Document (Version=1.0)
;;fmt/38;Microsoft Word for Windows Document;Microsoft Word for Windows Document (Version=2.0)
;;fmt/1;Broadcast WAVE;roadcast WAVE (Version=0)
;;fmt/80;Drawing Interchange File Format (Binary);Drawing Interchange File Format (Binary) (Version=R10)
;;fmt/81;Drawing Interchange File Format (Binary);Drawing Interchange File Format (Binary) (Version=R11/12)
;;fmt/82;Drawing Interchange File Format (Binary);Drawing Interchange File Format (Binary) (Version=R13)
;;fmt/83;Drawing Interchange File Format (Binary);Drawing Interchange File Format (Binary) (Version=R14)
;;fmt/84;Drawing Interchange File Format (Binary);Drawing Interchange File Format (Binary) (Version=2000-2002)
;;fmt/85;Drawing Interchange File Format (Binary);Drawing Interchange File Format (Binary) (Version=2004-2005)
;;fmt/128;OpenOffice Writer;OpenOffice Writer (Version=1.0)
;;fmt/129;OpenOffice Calc;OpenOffice Calc (Version=1.0)
;;fmt/130;OpenOffice Impress;OpenOffice Impress (Version=1.0)
;;fmt/127;OpenOffice Draw;OpenOffice Draw (Version=1.0)
;;fmt/53;Rich Text Format;Rich Text Format (Version=1.8)
;;fmt/54;Drawing Interchange Binary Format;Drawing Interchange Binary Format (Version=1.0)
;;fmt/63;Drawing Interchange File Format (ASCII);Drawing Interchange File Format (ASCII) (Version=Generic)
;;fmt/111;OLE2 Compound Document Format;OLE2 Compound Document Format
;;fmt/121;DROID Signature File Format;DROID Signature File Format (Version=1.0)
;;fmt/120;DROID File Collection File Format;DROID File Collection File Format (Version=1.0)
;;fmt/95;Acrobat PDF/A - Portable Document Format;Acrobat PDF/A - Portable Document Format (Version=1a)
;;fmt/135;OpenDocument Format;OpenDocument Format (Version=1.0)
;;fmt/136;OpenDocument Text;OpenDocument Text (Version=1.0)
;;fmt/137;OpenDocument Spreadsheet;OpenDocument Spreadsheet (Version=1.0)
;;fmt/138;OpenDocument Presentation;OpenDocument Presentation (Version=1.0)
;;fmt/139;OpenDocument Graphics;OpenDocument Graphics (Version=1.0)
;;fmt/140;OpenDocument Database Format;OpenDocument Database Format (Version=1.0)
;;fmt/141;Waveform Audio (PCMWAVEFORMAT);Waveform Audio (PCMWAVEFORMAT)
;;fmt/142;Waveform Audio (WAVEFORMATEX);Waveform Audio (WAVEFORMATEX)
;;fmt/143;Waveform Audio (WAVEFORMATEXTENSIBLE);Waveform Audio (WAVEFORMATEXTENSIBLE)
;;fmt/144;Acrobat PDF/X - Portable Document Format - Exchange 1:1999;Acrobat PDF/X - Portable Document Format - Exchange 1:1999
;;fmt/145;Acrobat PDF/X - Portable Document Format - Exchange 1:2001;Acrobat PDF/X - Portable Document Format - Exchange 1:2001
;;fmt/146;Acrobat PDF/X - Portable Document Format - Exchange 1a:2003;Acrobat PDF/X - Portable Document Format - Exchange 1a:2003
;;fmt/147;Acrobat PDF/X - Portable Document Format - Exchange 2:2003;Acrobat PDF/X - Portable Document Format - Exchange 2:2003
;;fmt/148;Acrobat PDF/X - Portable Document Format - Exchange 3:2003;Acrobat PDF/X - Portable Document Format - Exchange 3:2003
;;fmt/149;JTIP (JPEG Tiled Image Pyramid);JTIP (JPEG Tiled Image Pyramid)
;;fmt/150;JPEG-LS;JPEG-LS
;;fmt/151;JPX (JPEG 2000 Extended);JPX (JPEG 2000 Extended)
;;fmt/152;Digital Negative Format (DNG);Digital Negative Format (DNG) (Version=1.1)
;;fmt/153;Tagged Image File Format for Image Technology (TIFF/IT);Tagged Image File Format for Image Technology (TIFF/IT)
;;fmt/154;Tagged Image File Format for Electronic Still Picture Imaging (TIFF/EP);Tagged Image File Format for Electronic Still Picture Imaging (TIFF/EP)
;;fmt/155;GeoTIFF;GeoTIFF
;;fmt/156;Tagged Image File Format for Internet Fax (TIFF-FX);Tagged Image File Format for Internet Fax (TIFF-FX)
;;fmt/157;Acrobat PDF/X - Portable Document Format - Exchange 1a:2001;Acrobat PDF/X - Portable Document Format - Exchange 1a:2001
;;fmt/158;Acrobat PDF/X - Portable Document Format - Exchange 3:2002;Acrobat PDF/X - Portable Document Format - Exchange 3:2002
;;fmt/159;EBCDIC-US;EBCDIC-US
;;fmt/161;SIARD (Software-Independent Archiving of Relational Databases);SIARD (Software-Independent Archiving of Relational Databases) (Version=2.0)
;;fmt/172;Microsoft Excel for Macintosh;Microsoft Excel for Macintosh (Version=3.0)
;;fmt/173;Microsoft Excel for Macintosh;Microsoft Excel for Macintosh (Version=4.0)
;;fmt/174;Microsoft Excel for Macintosh;Microsoft Excel for Macintosh (Version=98)
;;fmt/175;Microsoft Excel for Macintosh;Microsoft Excel for Macintosh (Version=2001)
;;fmt/176;Microsoft Excel for Macintosh;Microsoft Excel for Macintosh (Version=2002)
;;fmt/177;Microsoft Excel for Macintosh;Microsoft Excel for Macintosh (Version=2004)
;;fmt/178;Microsoft Excel for Macintosh;Microsoft Excel for Macintosh (Version=v.X)
;;fmt/179;Microsoft PowerPoint for Macintosh;Microsoft PowerPoint for Macintosh (Version=4.0)
;;fmt/180;Microsoft PowerPoint for Macintosh;Microsoft PowerPoint for Macintosh (Version=98)
;;fmt/181;Microsoft PowerPoint for Macintosh;Microsoft PowerPoint for Macintosh (Version=2001)
;;fmt/182;Microsoft PowerPoint for Macintosh;Microsoft PowerPoint for Macintosh (Version=v.X)
;;fmt/162;Microsoft Multiplan Microsoft;Multiplan (Version=4.0)
;;fmt/163;Microsoft Works Word Processor for DOS;Microsoft Works Word Processor for DOS (Version=1.05)
;;fmt/164;Microsoft Works Word Processor for DOS;Microsoft Works Word Processor for DOS (Version=1.12)
;;fmt/165;Microsoft Works Word Processor for DOS;Microsoft Works Word Processor for DOS (Version=2.0)
;;fmt/166;Microsoft Works Spreadsheet for DOS;Microsoft Works Spreadsheet for DOS (Version=1.05)
;;fmt/167;Microsoft Works Spreadsheet for DOS;Microsoft Works Spreadsheet for DOS (Version=1.12)
