#;$id;Valeur;Label court;Label long
;;fmt/168;Microsoft Works Spreadsheet for DOS;Microsoft Works Spreadsheet for DOS (Version=2.0)
;;fmt/169;Microsoft Works Database for DOS;Microsoft Works Database for DOS (Version=1.05)
;;fmt/170;Microsoft Works Database for DOS;Microsoft Works Database for DOS (Version=1.12)
;;fmt/171;Microsoft Works Database for DOS;Microsoft Works Database for DOS (Version=2.0)
;;fmt/183;PrimeOCR;PrimeOCR (Version=3.0)
;;fmt/184;PrimeOCR;PrimeOCR (Version=3.8)
;;fmt/185;Prime OCR;Prime OCR (Version=3.9)
;;fmt/186;PrimeOCR;PrimeOCR (Version=4.0)
;;fmt/187;PrimeOCR;PrimeOCR (Version=4.2)
;;fmt/188;PrimeOCR;PrimeOCR (Version=4.3)
;;fmt/189;Microsoft Office Open XML;Microsoft Office Open XML (Version=2007)
;;fmt/190;Adobe FrameMaker;Adobe FrameMaker (Version=5.0)
;;fmt/191;Sony RAW Image File;Sony RAW Image File
;;fmt/192;Kodak Digital Camera Raw Image File;Kodak Digital Camera Raw Image File
;;fmt/193;Digital Moving Picture Exchange Bitmap;Digital Moving Picture Exchange Bitmap
;;fmt/194;FileMaker Pro Ver. 7+ Database Document;FileMaker Pro Ver. 7+ Database Document
;;fmt/195;ERDAS IMAGINE Gray-scale Bitmap Image;ERDAS IMAGINE Gray-scale Bitmap Image
;;fmt/196;InDesign Document;InDesign Document
;;fmt/197;InstallShield Compiled Rules File;InstallShield Compiled Rules File
;;fmt/198;MPEG Audio Stream, Layer II;MPEG Audio Stream, Layer II
;;fmt/199;MPEG-4 Media File;MPEG-4 Media File
;;fmt/200;Material Exchange Format;Material Exchange Format
;;fmt/201;Mathematica Notebook;Mathematica Notebook
;;fmt/202;Nikon Digital SLR Camera Raw Image File;Nikon Digital SLR Camera Raw Image File
;;fmt/203;Ogg Vorbis Codec Compressed Multimedia File;Ogg Vorbis Codec Compressed Multimedia File
;;fmt/204;RealVideo Clip;RealVideo Clip
;;fmt/205;Synchronized Multimedia Integration Language;Synchronized Multimedia Integration Language
;;fmt/206;Structured Query Language Data;Structured Query Language Data
;;fmt/207;Obsidium Project File;Obsidium Project File
;;fmt/208;Binary File;Binary File
;;fmt/209;Sound Designer II Audio File;Sound Designer II Audio File
;;fmt/210;Statistica Report File;Statistica Report File
;;fmt/211;Kodak Photo-CD;Kodak Photo-CD
;;fmt/212;Information or Setup File;Information or Setup File
;;fmt/213;ScanIt Document;ScanIt Document
;;fmt/214;Microsoft Excel for Windows;Microsoft Excel for Windows (Version=2007)
;;fmt/215;Microsoft Powerpoint for Windows;Microsoft Powerpoint for Windows (Version=2007)
;;fmt/216;Microsoft Visio for Windows;Microsoft Visio for Windows (Version=2007)
;;fmt/217;PaintShopPro Browser Cache File;PaintShopPro Browser Cache File
;;fmt/218;Microsoft FrontPage;Microsoft FrontPage
;;fmt/219;Microsoft Works Database for Windows;Microsoft Works Database for Windows (Version=2.0)
;;fmt/220;Microsoft Works Spreadsheet for Windows;Microsoft Works Spreadsheet for Windows (Version=2.0)
;;fmt/221;Microsoft Works Word Processor for Windows;Microsoft Works Word Processor for Windows (Version=2.0)
;;fmt/222;Microsoft Works Database for Windows;Microsoft Works Database for Windows (Version=2.0a)
;;fmt/223;Microsoft Works Database for Windows;Microsoft Works Database for Windows (Version=3.0)
;;fmt/224;Microsoft Works Database for Windows;Microsoft Works Database for Windows (Version=3.0a)
;;fmt/225;Microsoft Works Database for Windows;Microsoft Works Database for Windows (Version=3.0b)
;;fmt/226;Microsoft Works Database for Windows;Microsoft Works Database for Windows (Version=4.0)
;;fmt/227;Microsoft Works Spreadsheet for Windows;Microsoft Works Spreadsheet for Windows (Version=2.0a)
;;fmt/228;Microsoft Works Spreadsheet for Windows;Microsoft Works Spreadsheet for Windows (Version=3.0)
;;fmt/229;Microsoft Works Spreadsheet for Windows;Microsoft Works Spreadsheet for Windows (Version=3.0a)
;;fmt/230;Microsoft Works Spreadsheet for Windows;Microsoft Works Spreadsheet for Windows (Version=3.0b)
;;fmt/231;Microsoft Works Spreadsheet for Windows;Microsoft Works Spreadsheet for Windows (Version=4.0)
;;fmt/232;Microsoft Works Word Processor for Windows;Microsoft Works Word Processor for Windows (Version=2.0a)
;;fmt/233;Microsoft Works Word Processor for Windows;Microsoft Works Word Processor for Windows (Version=3.0)
;;fmt/234;Microsoft Works Word Processor for Windows;Microsoft Works Word Processor for Windows (Version=3.0a)
;;fmt/235;Microsoft Works Word Processor for Windows;Microsoft Works Word Processor for Windows (Version=3.0b)
;;fmt/236;Microsoft Works Word Processor for Windows;Microsoft Works Word Processor for Windows (Version=4.0)
;;fmt/237;Microsoft Office Binder File for Windows;Microsoft Office Binder File for Windows (Version=95)
;;fmt/238;Microsoft Office Binder Template for Windows;Microsoft Office Binder Template for Windows (Version=95)
;;fmt/239;Microsoft Office Binder Wizard for Windows;Microsoft Office Binder Wizard for Windows (Version=95)
;;fmt/240;Microsoft Office Binder File for Windows;Microsoft Office Binder File for Windows (Version=97-2003)
;;fmt/241;Microsoft Office Binder Template for Windows;Microsoft Office Binder Template for Windows (Version=97-2003)
;;fmt/242;Microsoft Office Binder Wizard for Windows;Microsoft Office Binder Wizard for Windows (Version=97-2003)
;;fmt/243;GPS eXchange Format;GPS eXchange Format
;;fmt/244;Keyhole Markup Language;Keyhole Markup Language
;;fmt/245;Structured Data Exchange Format;Structured Data Exchange Format
;;fmt/246;Microsoft Works Database for Windows;Microsoft Works Database for Windows (Version=4.0a)
;;fmt/247;Microsoft Works Spreadsheet for Windows;Microsoft Works Spreadsheet for Windows (Version=4.0a)
;;fmt/248;Microsoft Works Word Processor Windows;Microsoft Works Word Processor Windows (Version=4.0a)
;;fmt/249;Microsoft Works Database for Windows;Microsoft Works Database for Windows (Version=4.5)
;;fmt/250;Microsoft Works Spreadsheet for Windows;Microsoft Works Spreadsheet for Windows (Version=4.5)
;;fmt/251;Microsoft Works Word Processor Windows;Microsoft Works Word Processor Windows (Version=4.5)
;;fmt/252;Microsoft Works Database for Windows;Microsoft Works Database for Windows (Version=4.5a)
;;fmt/253;Microsoft Works Spreadsheet for Windows;Microsoft Works Spreadsheet for Windows (Version=4.5a)
;;fmt/254;Microsoft Works Word Processor Windows;Microsoft Works Word Processor Windows (Version=4.5a)
;;fmt/255;DjVu File Format;DjVu File Format
;;fmt/256;Microsoft Works Database for Windows;Microsoft Works Database for Windows (Version=2000)
;;fmt/257;Microsoft Works Spreadsheet for Windows;Microsoft Works Spreadsheet for Windows (Version=2000)
;;fmt/258;Microsoft Works Word Processor Windows;Microsoft Works Word Processor Windows (Version=2000)
;;fmt/259;Microsoft Works Database for DOS;Microsoft Works Database for DOS (Version=3)
;;fmt/260;Microsoft Works Database for DOS;Microsoft Works Database for DOS (Version=3a)
;;fmt/261;Microsoft Works Database for DOS;Microsoft Works Database for DOS (Version=3b)
;;fmt/262;Microsoft Works Spreadsheet for DOS;Microsoft Works Spreadsheet for DOS (Version=3)
;;fmt/263;Microsoft Works Spreadsheet for DOS;Microsoft Works Spreadsheet for DOS (Version=3a)
;;fmt/264;Microsoft Works Spreadsheet for DOS;Microsoft Works Spreadsheet for DOS (Version=3b)
;;fmt/265;Microsoft Works Word Processor DOS;Microsoft Works Word Processor DOS (Version=3)
;;fmt/266;Microsoft Works Word Processor DOS;Microsoft Works Word Processor DOS (Version=3a)
;;fmt/267;Microsoft Works Word Processor DOS;Microsoft Works Word Processor DOS (Version=3b)
;;fmt/268;Microsoft Works Database for Macintosh;Microsoft Works Database for Macintosh (Version=3)
;;fmt/269;Microsoft Works Database for Macintosh;Microsoft Works Database for Macintosh (Version=4)
;;fmt/270;Microsoft Works Spreadsheet for Macintosh;Microsoft Works Spreadsheet for Macintosh (Version=3)
;;fmt/271;Microsoft Works Spreadsheet for Macintosh;Microsoft Works Spreadsheet for Macintosh (Version=4)
;;fmt/272;Microsoft Works Word Processor Macintosh;Microsoft Works Word Processor Macintosh (Version=3)
;;fmt/273;Microsoft Works Word Processor Macintosh;Microsoft Works Word Processor Macintosh (Version=4)
;;fmt/274;SPSS Output File (spv);SPSS Output File (spv)
;;fmt/275;Microsoft Access Database;Microsoft Access Database (Version=2007)
;;fmt/276;Acrobat PDF 1.7 - Portable Document Format;Acrobat PDF 1.7 - Portable Document Format (Version=1.7)
;;fmt/277;ESRI Arc/View Shapefile Index;ESRI Arc/View Shapefile Index
;;fmt/278;Internet Message Format;Internet Message Format
;;fmt/279;FLAC (Free Lossless Audio Codec);FLAC (Free Lossless Audio Codec)
;;fmt/280;LaTeX (Master document);LaTeX (Master document)
;;fmt/281;LaTeX (Subdocument);LaTeX (Subdocument)
;;fmt/282;netCDF-3 Classic;netCDF-3 Classic
;;fmt/283;netCDF-3 64-bit;netCDF-3 64-bit
;;fmt/284;Gridded Binary;Gridded Binary (Version=1.0)
;;fmt/285;Gridded Binary;Gridded Binary (Version=2.0)
;;fmt/286;HDF5;HDF5 (Version=1.0)
;;fmt/287;HDF5;HDF5 (Version=2.0)
;;fmt/288;Microsoft Front Page Server Extension Configuration;Microsoft Front Page Server Extension Configuration
;;fmt/289;WARC;WARC
;;fmt/290;OpenDocument Text;OpenDocument Text (Version=1.1)
;;fmt/291;OpenDocument Text;OpenDocument Text (Version=1.2)
;;fmt/292;OpenDocument Presentation;OpenDocument Presentation (Version=1.1)
;;fmt/293;OpenDocument Presentation;OpenDocument Presentation (Version=1.2)
;;fmt/294;OpenDocument Spreadsheet;OpenDocument Spreadsheet (Version=1.1)
;;fmt/295;OpenDocument Spreadsheet;OpenDocument Spreadsheet (Version=1.2)
;;fmt/296;OpenDocument Graphics;OpenDocument Graphics (Version=1.1)
;;fmt/297;OpenDocument Graphics;OpenDocument Graphics (Version=1.2)
;;fmt/298;Autodesk Animator Pro FLIC;Autodesk Animator Pro FLIC
;;fmt/299;Autodesk Animator (FlicLib);Autodesk Animator (FlicLib)
;;fmt/300;ChiWriter Document;ChiWriter Document (Version=4)
;;fmt/301;Computer Graphics Metafile ASCII;Computer Graphics Metafile ASCII (Version=3)
;;fmt/302;Computer Graphics Metafile ASCII;Computer Graphics Metafile ASCII (Version=4)
;;fmt/303;Computer Graphics Metafile (Binary);Computer Graphics Metafile (Binary) (Version=1)
;;fmt/304;Computer Graphics Metafile (Binary);Computer Graphics Metafile (Binary) (Version=2)
;;fmt/305;Computer Graphics Metafile (Binary);Computer Graphics Metafile (Binary) (Version=3)
;;fmt/306;Computer Graphics Metafile (Binary);Computer Graphics Metafile (Binary) (Version=4)
;;fmt/307;Quicken Interchange Format;Quicken Interchange Format
;;fmt/308;Quicken Data Format;Quicken Data Format
;;fmt/309;Open Financial Exchange;Open Financial Exchange (Version=1.02)
;;fmt/310;Open Financial Exchange;Open Financial Exchange (Version=1.03)
;;fmt/311;Open Financial Exchange;Open Financial Exchange (Version=1.6)
;;fmt/312;Open Financial Exchange;Open Financial Exchange (Version=2.0.3)
;;fmt/313;Open Financial Exchange;Open Financial Exchange (Version=2.1.1)
;;fmt/314;Play SID Audio;Play SID Audio (Version=1)
;;fmt/315;Play SID Audio;Play SID Audio (Version=2)
;;fmt/316;Real SID Audio;Real SID Audio
;;fmt/317;Macromedia Director;Macromedia Director (Version=Macintosh)
;;fmt/318;Secure DjVU;Secure DjVU
;;fmt/319;ESRI Spatial Index File;ESRI Spatial Index File
;;fmt/320;ESRI Shapefile Projection (Well-Known Text) Format;ESRI Shapefile Projection (Well-Known Text) Format
;;fmt/321;ESRI Shapefile Header Index;ESRI Shapefile Header Index
;;fmt/322;Portable Form File;Portable Form File
;;fmt/323;Extended Module Audio File;Extended Module Audio File
;;fmt/324;EndNote Style File;EndNote Style File
;;fmt/325;EndNote Library;EndNote Library
;;fmt/326;EndNote Connection File;EndNote Connection File
;;fmt/327;EndNote Filter File;EndNote Filter File
;;fmt/328;EndNote Import File;EndNote Import File
;;fmt/329;Shell Archive Format;Shell Archive Format
;;fmt/330;Peak Graphical Waveform File;Peak Graphical Waveform File
;;fmt/331;Autorun Configuration File;Autorun Configuration File
;;fmt/332;ESRI Arc/View Project;ESRI Arc/View Project (Version=3.x)
;;fmt/333;Chemical Markup Language;Chemical Markup Language
;;fmt/334;Crystallographic Information Framework;Crystallographic Information Framework
;;fmt/335;Dreamweaver Lock File;Dreamweaver Lock File
;;fmt/336;Graphic Workshop for Windows Thumbnail File;Graphic Workshop for Windows Thumbnail File
;;fmt/337;Motion JPEG2000;Motion JPEG2000
;;fmt/338;Interchange File Format Interleaved Bitmap;Interchange File Format Interleaved Bitmap
;;fmt/339;Interchange File Format 8-bit Sampled Voice;Interchange File Format 8-bit Sampled Voice
;;fmt/340;Lotus WordPro Document;Lotus WordPro Document (Version=97/Millennium)
;;fmt/341;Macintosh PICT Image;Macintosh PICT Image (Version=2.0)
;;fmt/342;Microsoft Project Export File;Microsoft Project Export File (Version=4.0)
;;fmt/343;Microsoft Project Export File;Microsoft Project Export File (Version=3.0)
;;fmt/344;Microsoft Windows Enhanced Metafile;Microsoft Windows Enhanced Metafile (Version=2.0)
;;fmt/345;Microsoft Windows Enhanced Metafile;Microsoft Windows Enhanced Metafile (Version=3.0)
;;fmt/346;Microsoft Word for Macintosh Document;Microsoft Word for Macintosh Document (Version=1.0)
;;fmt/347;MPEG 1/2 Audio Layer I;MPEG 1/2 Audio Layer I
;;fmt/348;Paint Shop Pro Image;Paint Shop Pro Image (Version=9)
;;fmt/349;Paint Shop Pro Image;Paint Shop Pro Image (Version=10)
;;fmt/350;Paradox Database Table;Paradox Database Table (Version=3.0)
;;fmt/351;Paradox Database Table;Paradox Database Table (Version=4.0)
;;fmt/352;Paradox Database Table;Paradox Database Table (Version=5.0)
;;fmt/353;Tagged Image File Format;Tagged Image File Format
;;fmt/354;Acrobat PDF/A - Portable Document Format;Acrobat PDF/A - Portable Document Format (Version=1b)
;;fmt/355;Rich Text Format;Rich Text Format (Version=1.9)
;;fmt/356;Adaptive Multi-Rate Audio;Adaptive Multi-Rate Audio
;;fmt/357;3GPP Audio/Video File;3GPP Audio/Video File
;;fmt/358;Internet Data Query File;Internet Data Query File
;;fmt/359;Microsoft Front Page Binary Tree Index;Microsoft Front Page Binary Tree Index
;;fmt/360;pulse EKKO data file;pulse EKKO data file
;;fmt/361;pulse EKKO header file;pulse EKKO header file
;;fmt/362;GSSI SIR-10 RADAN data file;GSSI SIR-10 RADAN data file
;;fmt/363;SEG Y Data Exchange Format;SEG Y Data Exchange Format (Version=Generic)
;;fmt/364;National Imagery Transmission Format;National Imagery Transmission Format (Version=1.0)
;;fmt/365;National Imagery Transmission Format;National Imagery Transmission Format (Version=2.0)
;;fmt/366;National Imagery Transmission Format;National Imagery Transmission Format (Version=2.1)
;;fmt/367;ESRI World File Format;ESRI World File Format
