#;$id;libellé SEDA;libellé anglais
;;application/vnd.japannet-registration;vnd.japannet-registration
;;application/vnd.japannet-registration-wakeup;vnd.japannet-registration-wakeup
;;application/vnd.japannet-setstore-wakeup;vnd.japannet-setstore-wakeup
;;application/vnd.japannet-verification;vnd.japannet-verification
;;application/vnd.japannet-verification-wakeup;vnd.japannet-verification-wakeup
;;application/vnd.jcp.javame.midlet-rms;vnd.jcp.javame.midlet-rms
;;application/vnd.jisp;vnd.jisp
;;application/vnd.joost.joda-archive;vnd.joost.joda-archive
;;application/vnd.kahootz;vnd.kahootz
;;application/vnd.kde.karbon;vnd.kde.karbon
;;application/vnd.kde.kchart;vnd.kde.kchart
;;application/vnd.kde.kformula;vnd.kde.kformula
;;application/vnd.kde.kivio;vnd.kde.kivio
;;application/vnd.kde.kontour;vnd.kde.kontour
;;application/vnd.kde.kpresenter;vnd.kde.kpresenter
;;application/vnd.kde.kspread;vnd.kde.kspread
;;application/vnd.kde.kword;vnd.kde.kword
;;application/vnd.kenameaapp;vnd.kenameaapp
;;application/vnd.kidspiration;vnd.kidspiration
;;application/vnd.Kinar;vnd.Kinar
;;application/vnd.koan;vnd.koan
;;application/vnd.kodak-descriptor;vnd.kodak-descriptor
;;application/vnd.las.las+xml;vnd.las.las+xml
;;application/vnd.liberty-request+xml;vnd.liberty-request+xml
;;application/vnd.llamagraphics.life-balance.desktop;vnd.llamagraphics.life-balance.desktop
;;application/vnd.llamagraphics.life-balance.exchange+xml;vnd.llamagraphics.life-balance.exchange+xml
;;application/vnd.lotus-1-2-3;vnd.lotus-1-2-3
;;application/vnd.lotus-approach;vnd.lotus-approach
;;application/vnd.lotus-freelance;vnd.lotus-freelance
;;application/vnd.lotus-notes;vnd.lotus-notes
;;application/vnd.lotus-organizer;vnd.lotus-organizer
;;application/vnd.lotus-screencam;vnd.lotus-screencam
;;application/vnd.lotus-wordpro;vnd.lotus-wordpro
;;application/vnd.macports.portpkg;vnd.macports.portpkg
;;application/vnd.marlin.drm.actiontoken+xml;vnd.marlin.drm.actiontoken+xml
;;application/vnd.marlin.drm.conftoken+xml;vnd.marlin.drm.conftoken+xml
;;application/vnd.marlin.drm.license+xml;vnd.marlin.drm.license+xml
;;application/vnd.marlin.drm.mdcf;vnd.marlin.drm.mdcf
;;application/vnd.mcd;vnd.mcd
;;application/vnd.medcalcdata;vnd.medcalcdata
;;application/vnd.mediastation.cdkey;vnd.mediastation.cdkey
;;application/vnd.meridian-slingshot;vnd.meridian-slingshot
;;application/vnd.MFER;vnd.MFER
;;application/vnd.mfmp;vnd.mfmp
;;application/vnd.micrografx.flo;vnd.micrografx.flo
;;application/vnd.micrografx.igx;vnd.micrografx.igx
;;application/vnd.mif;vnd.mif
;;application/vnd.minisoft-hp3000-save;vnd.minisoft-hp3000-save
;;application/vnd.mitsubishi.misty-guard.trustweb;vnd.mitsubishi.misty-guard.trustweb
;;application/vnd.Mobius.DAF;vnd.Mobius.DAF
;;application/vnd.Mobius.DIS;vnd.Mobius.DIS
;;application/vnd.Mobius.MBK;vnd.Mobius.MBK
;;application/vnd.Mobius.MQY;vnd.Mobius.MQY
;;application/vnd.Mobius.MSL;vnd.Mobius.MSL
;;application/vnd.Mobius.PLC;vnd.Mobius.PLC
;;application/vnd.Mobius.TXF;vnd.Mobius.TXF
;;application/vnd.mophun.application;vnd.mophun.application
;;application/vnd.mophun.certificate;vnd.mophun.certificate
;;application/vnd.motorola.flexsuite;vnd.motorola.flexsuite
;;application/vnd.motorola.flexsuite.adsi;vnd.motorola.flexsuite.adsi
;;application/vnd.motorola.flexsuite.fis;vnd.motorola.flexsuite.fis
;;application/vnd.motorola.flexsuite.gotap;vnd.motorola.flexsuite.gotap
;;application/vnd.motorola.flexsuite.kmr;vnd.motorola.flexsuite.kmr
;;application/vnd.motorola.flexsuite.ttc;vnd.motorola.flexsuite.ttc
;;application/vnd.motorola.flexsuite.wem;vnd.motorola.flexsuite.wem
;;application/vnd.motorola.iprm;vnd.motorola.iprm
;;application/vnd.mozilla.xul+xml;vnd.mozilla.xul+xml
;;application/vnd.ms-artgalry;vnd.ms-artgalry
;;application/vnd.ms-asf;vnd.ms-asf
;;application/vnd.ms-cab-compressed;vnd.ms-cab-compressed
;;application/vnd.mseq;vnd.mseq
;;application/vnd.ms-excel;vnd.ms-excel
;;application/vnd.ms-excel.addin.macroEnabled.12;vnd.ms-excel.addin.macroEnabled.12
;;application/vnd.ms-excel.sheet.binary.macroEnabled.12;vnd.ms-excel.sheet.binary.macroEnabled.12
;;application/vnd.ms-excel.sheet.macroEnabled.12;vnd.ms-excel.sheet.macroEnabled.12
;;application/vnd.ms-excel.template.macroEnabled.12;vnd.ms-excel.template.macroEnabled.12
;;application/vnd.ms-fontobject;vnd.ms-fontobject
;;application/vnd.ms-htmlhelp;vnd.ms-htmlhelp
;;application/vnd.ms-office.activeX+xml;vnd.ms-office.activeX+xml
;;application/vnd.ms-officetheme;vnd.ms-officetheme
;;application/vnd.ms-powerpoint.slide.macroEnabled.12;vnd.ms-powerpoint.slide.macroEnabled.12
;;application/vnd.ms-powerpoint.slideshow.macroEnabled.12;vnd.ms-powerpoint.slideshow.macroEnabled.12
;;application/vnd.ms-powerpoint.template.macroEnabled.12;vnd.ms-powerpoint.template.macroEnabled.12
;;application/vnd.msign;vnd.msign
;;application/vnd.ms-ims;vnd.ms-ims
;;application/vnd.ms-lrm;vnd.ms-lrm
;;application/vnd.ms-playready.initiator+xml;vnd.ms-playready.initiator+xml
;;application/vnd.ms-powerpoint;vnd.ms-powerpoint
;;application/vnd.ms-project;vnd.ms-project
;;application/vnd.ms-tnef;vnd.ms-tnef
;;application/vnd.ms-wmdrm.lic-chlg-req;vnd.ms-wmdrm.lic-chlg-req
;;application/vnd.ms-wmdrm.lic-resp;vnd.ms-wmdrm.lic-resp
;;application/vnd.ms-wmdrm.meter-chlg-req;vnd.ms-wmdrm.meter-chlg-req
;;application/vnd.ms-wmdrm.meter-resp;vnd.ms-wmdrm.meter-resp
;;application/vnd.ms-word.document.macroEnabled.12;vnd.ms-word.document.macroEnabled.12
;;application/vnd.ms-word.template.macroEnabled.12;vnd.ms-word.template.macroEnabled.12
;;application/vnd.ms-works;vnd.ms-works
;;application/vnd.ms-wpl;vnd.ms-wpl
;;application/vnd.ms-xpsdocument;vnd.ms-xpsdocument
;;application/vnd.multiad.creator;vnd.multiad.creator
;;application/vnd.multiad.creator.cif;vnd.multiad.creator.cif
;;application/vnd.musician;vnd.musician
;;application/vnd.music-niff;vnd.music-niff
;;application/vnd.muvee.style;vnd.muvee.style
;;application/vnd.ncd.control;vnd.ncd.control
;;application/vnd.ncd.reference;vnd.ncd.reference
;;application/vnd.nervana;vnd.nervana
;;application/vnd.netfpx;vnd.netfpx
;;application/vnd.neurolanguage.nlu;vnd.neurolanguage.nlu
;;application/vnd.noblenet-directory;vnd.noblenet-directory
;;application/vnd.noblenet-sealer;vnd.noblenet-sealer
;;application/vnd.noblenet-web;vnd.noblenet-web
;;application/vnd.nokia.catalogs;vnd.nokia.catalogs
;;application/vnd.nokia.conml+wbxml;vnd.nokia.conml+wbxml
;;application/vnd.nokia.conml+xml;vnd.nokia.conml+xml
;;application/vnd.nokia.iptv.config+xml;vnd.nokia.iptv.config+xml
;;application/vnd.nokia.iSDS-radio-presets;vnd.nokia.iSDS-radio-presets
;;application/vnd.nokia.landmark+wbxml;vnd.nokia.landmark+wbxml
;;application/vnd.nokia.landmark+xml;vnd.nokia.landmark+xml
;;application/vnd.nokia.landmarkcollection+xml;vnd.nokia.landmarkcollection+xml
;;application/vnd.nokia.ncd;vnd.nokia.ncd
;;application/vnd.nokia.n-gage.ac+xml;vnd.nokia.n-gage.ac+xml
;;application/vnd.nokia.n-gage.data;vnd.nokia.n-gage.data
;;application/vnd.nokia.n-gage.symbian.install;vnd.nokia.n-gage.symbian.install
;;application/vnd.nokia.pcd+wbxml;vnd.nokia.pcd+wbxml
;;application/vnd.nokia.pcd+xml;vnd.nokia.pcd+xml
;;application/vnd.nokia.radio-preset;vnd.nokia.radio-preset
;;application/vnd.nokia.radio-presets;vnd.nokia.radio-presets
;;application/vnd.novadigm.EDM;vnd.novadigm.EDM
;;application/vnd.novadigm.EDX;vnd.novadigm.EDX
;;application/vnd.novadigm.EXT;vnd.novadigm.EXT
;;application/vnd.ntt-local.file-transfer;vnd.ntt-local.file-transfer
;;application/vnd.ntt-local.sip-ta_remote;vnd.ntt-local.sip-ta_remote
;;application/vnd.ntt-local.sip-ta_tcp_stream;vnd.ntt-local.sip-ta_tcp_stream
;;application/vnd.oasis.opendocument.chart;vnd.oasis.opendocument.chart
;;application/vnd.oasis.opendocument.chart-template;vnd.oasis.opendocument.chart-template
;;application/vnd.oasis.opendocument.database;vnd.oasis.opendocument.database
;;application/vnd.oasis.opendocument.formula;vnd.oasis.opendocument.formula
;;application/vnd.oasis.opendocument.formula-template;vnd.oasis.opendocument.formula-template
;;application/vnd.oasis.opendocument.graphics;vnd.oasis.opendocument.graphics
;;application/vnd.oasis.opendocument.graphics-template;vnd.oasis.opendocument.graphics-template
;;application/vnd.oasis.opendocument.image;vnd.oasis.opendocument.image
;;application/vnd.oasis.opendocument.image-template;vnd.oasis.opendocument.image-template
;;application/vnd.oasis.opendocument.presentation;vnd.oasis.opendocument.presentation
;;application/vnd.oasis.opendocument.presentation-template;vnd.oasis.opendocument.presentation-template
;;application/vnd.oasis.opendocument.spreadsheet;vnd.oasis.opendocument.spreadsheet
;;application/vnd.oasis.opendocument.spreadsheet-template;vnd.oasis.opendocument.spreadsheet-template
;;application/vnd.oasis.opendocument.text;vnd.oasis.opendocument.text
;;application/vnd.oasis.opendocument.text-master;vnd.oasis.opendocument.text-master
;;application/vnd.oasis.opendocument.text-template;vnd.oasis.opendocument.text-template
;;application/vnd.oasis.opendocument.text-web;vnd.oasis.opendocument.text-web
;;application/vnd.obn;vnd.obn
;;application/vnd.oipf.contentaccessdownload+xml;vnd.oipf.contentaccessdownload+xml
;;application/vnd.oipf.contentaccessstreaming+xml;vnd.oipf.contentaccessstreaming+xml
;;application/vnd.oipf.cspg-hexbinary;vnd.oipf.cspg-hexbinary
;;application/vnd.oipf.dae.svg+xml;vnd.oipf.dae.svg+xml
;;application/vnd.oipf.dae.xhtml+xml;vnd.oipf.dae.xhtml+xml
;;application/vnd.oipf.mippvcontrolmessage+xml;vnd.oipf.mippvcontrolmessage+xml
;;application/vnd.oipf.spdiscovery+xml;vnd.oipf.spdiscovery+xml
;;application/vnd.oipf.spdlist+xml;vnd.oipf.spdlist+xml
;;application/vnd.oipf.ueprofile+xml;vnd.oipf.ueprofile+xml
;;application/vnd.oipf.userprofile+xml;vnd.oipf.userprofile+xml
;;application/vnd.olpc-sugar;vnd.olpc-sugar
;;application/vnd.oma.bcast.associated-procedure-parameter+xml;vnd.oma.bcast.associated-procedure-parameter+xml
;;application/vnd.oma.bcast.drm-trigger+xml;vnd.oma.bcast.drm-trigger+xml
;;application/vnd.oma.bcast.imd+xml;vnd.oma.bcast.imd+xml
;;application/vnd.oma.bcast.ltkm;vnd.oma.bcast.ltkm
;;application/vnd.oma.bcast.notification+xml;vnd.oma.bcast.notification+xml
;;application/vnd.oma.bcast.provisioningtrigger;vnd.oma.bcast.provisioningtrigger
;;application/vnd.oma.bcast.sgboot;vnd.oma.bcast.sgboot
;;application/vnd.oma.bcast.sgdd+xml;vnd.oma.bcast.sgdd+xml
;;application/vnd.oma.bcast.sgdu;vnd.oma.bcast.sgdu
;;application/vnd.oma.bcast.simple-symbol-container;vnd.oma.bcast.simple-symbol-container
;;application/vnd.oma.bcast.smartcard-trigger+xml;vnd.oma.bcast.smartcard-trigger+xml
;;application/vnd.oma.bcast.sprov+xml;vnd.oma.bcast.sprov+xml
;;application/vnd.oma.bcast.stkm;vnd.oma.bcast.stkm
;;application/vnd.oma.cab-address-book+xml;vnd.oma.cab-address-book+xml
;;application/vnd.oma.cab-feature-handler+xml;vnd.oma.cab-feature-handler+xml
;;application/vnd.oma.cab-pcc+xml;vnd.oma.cab-pcc+xml
;;application/vnd.oma.cab-user-prefs+xml;vnd.oma.cab-user-prefs+xml
;;application/vnd.oma.dcd;vnd.oma.dcd
;;application/vnd.oma.dcdc;vnd.oma.dcdc
;;application/vnd.oma.dd2+xml;vnd.oma.dd2+xml
;;application/vnd.oma.drm.risd+xml;vnd.oma.drm.risd+xml
;;application/vnd.oma.group-usage-list+xml;vnd.oma.group-usage-list+xml
;;application/vnd.oma.poc.detailed-progress-report+xml;vnd.oma.poc.detailed-progress-report+xml
;;application/vnd.oma.poc.final-report+xml;vnd.oma.poc.final-report+xml
;;application/vnd.oma.poc.groups+xml;vnd.oma.poc.groups+xml
;;application/vnd.oma.poc.invocation-descriptor+xml;vnd.oma.poc.invocation-descriptor+xml
;;application/vnd.oma.poc.optimized-progress-report+xml;vnd.oma.poc.optimized-progress-report+xml
;;application/vnd.oma.push;vnd.oma.push
;;application/vnd.oma.scidm.messages+xml;vnd.oma.scidm.messages+xml
;;application/vnd.oma.xcap-directory+xml;vnd.oma.xcap-directory+xml
;;application/vnd.omads-email+xml;vnd.omads-email+xml
;;application/vnd.omads-file+xml;vnd.omads-file+xml
;;application/vnd.omads-folder+xml;vnd.omads-folder+xml
;;application/vnd.omaloc-supl-init;vnd.omaloc-supl-init
;;application/vnd.oma-scws-config;vnd.oma-scws-config
;;application/vnd.oma-scws-http-request;vnd.oma-scws-http-request
;;application/vnd.oma-scws-http-response;vnd.oma-scws-http-response
;;application/vnd.openofficeorg.extension;vnd.openofficeorg.extension
;;application/vnd.openxmlformats-officedocument.custom-properties+xml;vnd.openxmlformats-officedocument.custom-properties+xml
;;application/vnd.openxmlformats-officedocument.customXmlProperties+xml;vnd.openxmlformats-officedocument.customXmlProperties+xml
;;application/vnd.openxmlformats-officedocument.drawing+xml;vnd.openxmlformats-officedocument.drawing+xml
;;application/vnd.openxmlformats-officedocument.drawingml.chart+xml;vnd.openxmlformats-officedocument.drawingml.chart+xml
;;application/vnd.openxmlformats-officedocument.drawingml.chartshapes+xml;vnd.openxmlformats-officedocument.drawingml.chartshapes+xml
;;application/vnd.openxmlformats-officedocument.drawingml.diagramColors+xml;vnd.openxmlformats-officedocument.drawingml.diagramColors+xml
;;application/vnd.openxmlformats-officedocument.drawingml.diagramData+xml;vnd.openxmlformats-officedocument.drawingml.diagramData+xml
;;application/vnd.openxmlformats-officedocument.drawingml.diagramLayout+xml;vnd.openxmlformats-officedocument.drawingml.diagramLayout+xml
;;application/vnd.openxmlformats-officedocument.drawingml.diagramStyle+xml;vnd.openxmlformats-officedocument.drawingml.diagramStyle+xml
;;application/vnd.openxmlformats-officedocument.extended-properties+xml;vnd.openxmlformats-officedocument.extended-properties+xml
;;application/vnd.openxmlformats-officedocument.presentationml.commentAuthors+xml;vnd.openxmlformats-officedocument.presentationml.commentAuthors+xml
;;application/vnd.openxmlformats-officedocument.presentationml.comments+xml;vnd.openxmlformats-officedocument.presentationml.comments+xml
;;application/vnd.openxmlformats-officedocument.presentationml.handoutMaster+xml;vnd.openxmlformats-officedocument.presentationml.handoutMaster+xml
;;application/vnd.openxmlformats-officedocument.presentationml.notesMaster+xml;vnd.openxmlformats-officedocument.presentationml.notesMaster+xml
;;application/vnd.openxmlformats-officedocument.presentationml.notesSlide+xml;vnd.openxmlformats-officedocument.presentationml.notesSlide+xml
;;application/vnd.openxmlformats-officedocument.presentationml.presentation.main+xml;vnd.openxmlformats-officedocument.presentationml.presentation.main+xml
;;application/vnd.openxmlformats-officedocument.presentationml.presProps+xml;vnd.openxmlformats-officedocument.presentationml.presProps+xml
;;application/vnd.openxmlformats-officedocument.presentationml.slide+xml;vnd.openxmlformats-officedocument.presentationml.slide+xml
;;application/vnd.openxmlformats-officedocument.presentationml.slideLayout+xml;vnd.openxmlformats-officedocument.presentationml.slideLayout+xml
;;application/vnd.openxmlformats-officedocument.presentationml.slideMaster+xml;vnd.openxmlformats-officedocument.presentationml.slideMaster+xml
;;application/vnd.openxmlformats-officedocument.presentationml.slideshow.main+xml;vnd.openxmlformats-officedocument.presentationml.slideshow.main+xml
;;application/vnd.openxmlformats-officedocument.presentationml.slideUpdateInfo+xml;vnd.openxmlformats-officedocument.presentationml.slideUpdateInfo+xml
;;application/vnd.openxmlformats-officedocument.presentationml.tableStyles+xml;vnd.openxmlformats-officedocument.presentationml.tableStyles+xml
;;application/vnd.openxmlformats-officedocument.presentationml.tags+xml;vnd.openxmlformats-officedocument.presentationml.tags+xml
;;application/vnd.openxmlformats-officedocument.presentationml.template.main+xml;vnd.openxmlformats-officedocument.presentationml.template.main+xml
;;application/vnd.openxmlformats-officedocument.presentationml.viewProps+xml;vnd.openxmlformats-officedocument.presentationml.viewProps+xml
;;application/vnd.openxmlformats-officedocument.spreadsheetml.calcChain+xml;vnd.openxmlformats-officedocument.spreadsheetml.calcChain+xml
;;application/vnd.openxmlformats-officedocument.spreadsheetml.chartsheet+xml;vnd.openxmlformats-officedocument.spreadsheetml.chartsheet+xml
;;application/vnd.openxmlformats-officedocument.spreadsheetml.comments+xml;vnd.openxmlformats-officedocument.spreadsheetml.comments+xml
;;application/vnd.openxmlformats-officedocument.spreadsheetml.connections+xml;vnd.openxmlformats-officedocument.spreadsheetml.connections+xml
;;application/vnd.openxmlformats-officedocument.spreadsheetml.dialogsheet+xml;vnd.openxmlformats-officedocument.spreadsheetml.dialogsheet+xml
;;application/vnd.openxmlformats-officedocument.spreadsheetml.externalLink+xml;vnd.openxmlformats-officedocument.spreadsheetml.externalLink+xml
;;application/vnd.openxmlformats-officedocument.spreadsheetml.pivotCacheDefinition+xml;vnd.openxmlformats-officedocument.spreadsheetml.pivotCacheDefinition+xml
;;application/vnd.openxmlformats-officedocument.spreadsheetml.pivotCacheRecords+xml;vnd.openxmlformats-officedocument.spreadsheetml.pivotCacheRecords+xml
;;application/vnd.openxmlformats-officedocument.spreadsheetml.pivotTable+xml;vnd.openxmlformats-officedocument.spreadsheetml.pivotTable+xml
;;application/vnd.openxmlformats-officedocument.spreadsheetml.queryTable+xml;vnd.openxmlformats-officedocument.spreadsheetml.queryTable+xml
;;application/vnd.openxmlformats-officedocument.spreadsheetml.revisionHeaders+xml;vnd.openxmlformats-officedocument.spreadsheetml.revisionHeaders+xml
;;application/vnd.openxmlformats-officedocument.spreadsheetml.revisionLog+xml;vnd.openxmlformats-officedocument.spreadsheetml.revisionLog+xml
;;application/vnd.openxmlformats-officedocument.spreadsheetml.sharedStrings+xml;vnd.openxmlformats-officedocument.spreadsheetml.sharedStrings+xml
;;application/vnd.openxmlformats-officedocument.spreadsheetml.sheet.main+xml;vnd.openxmlformats-officedocument.spreadsheetml.sheet.main+xml
;;application/vnd.openxmlformats-officedocument.spreadsheetml.sheetMetadata+xml;vnd.openxmlformats-officedocument.spreadsheetml.sheetMetadata+xml
;;application/vnd.openxmlformats-officedocument.spreadsheetml.styles+xml;vnd.openxmlformats-officedocument.spreadsheetml.styles+xml
;;application/vnd.openxmlformats-officedocument.spreadsheetml.table+xml;vnd.openxmlformats-officedocument.spreadsheetml.table+xml
;;application/vnd.openxmlformats-officedocument.spreadsheetml.tableSingleCells+xml;vnd.openxmlformats-officedocument.spreadsheetml.tableSingleCells+xml
;;application/vnd.openxmlformats-officedocument.spreadsheetml.template.main+xml;vnd.openxmlformats-officedocument.spreadsheetml.template.main+xml
;;application/vnd.openxmlformats-officedocument.spreadsheetml.userNames+xml;vnd.openxmlformats-officedocument.spreadsheetml.userNames+xml
;;application/vnd.openxmlformats-officedocument.spreadsheetml.volatileDependencies+xml;vnd.openxmlformats-officedocument.spreadsheetml.volatileDependencies+xml
;;application/vnd.openxmlformats-officedocument.spreadsheetml.worksheet+xml;vnd.openxmlformats-officedocument.spreadsheetml.worksheet+xml
;;application/vnd.openxmlformats-officedocument.theme+xml;vnd.openxmlformats-officedocument.theme+xml
;;application/vnd.openxmlformats-officedocument.themeOverride+xml;vnd.openxmlformats-officedocument.themeOverride+xml
;;application/vnd.openxmlformats-officedocument.vmlDrawing;vnd.openxmlformats-officedocument.vmlDrawing
;;application/vnd.openxmlformats-officedocument.wordprocessingml.comments+xml;vnd.openxmlformats-officedocument.wordprocessingml.comments+xml
;;application/vnd.openxmlformats-officedocument.wordprocessingml.document.glossary+xml;vnd.openxmlformats-officedocument.wordprocessingml.document.glossary+xml
;;application/vnd.openxmlformats-officedocument.wordprocessingml.document.main+xml;vnd.openxmlformats-officedocument.wordprocessingml.document.main+xml
;;application/vnd.openxmlformats-officedocument.wordprocessingml.endnotes+xml;vnd.openxmlformats-officedocument.wordprocessingml.endnotes+xml
;;application/vnd.openxmlformats-officedocument.wordprocessingml.fontTable+xml;vnd.openxmlformats-officedocument.wordprocessingml.fontTable+xml
;;application/vnd.openxmlformats-officedocument.wordprocessingml.footer+xml;vnd.openxmlformats-officedocument.wordprocessingml.footer+xml
;;application/vnd.openxmlformats-officedocument.wordprocessingml.footnotes+xml;vnd.openxmlformats-officedocument.wordprocessingml.footnotes+xml
;;application/vnd.openxmlformats-officedocument.wordprocessingml.numbering+xml;vnd.openxmlformats-officedocument.wordprocessingml.numbering+xml
;;application/vnd.openxmlformats-officedocument.wordprocessingml.settings+xml;vnd.openxmlformats-officedocument.wordprocessingml.settings+xml
;;application/vnd.openxmlformats-officedocument.wordprocessingml.styles+xml;vnd.openxmlformats-officedocument.wordprocessingml.styles+xml
;;application/vnd.openxmlformats-officedocument.wordprocessingml.template.main+xml;vnd.openxmlformats-officedocument.wordprocessingml.template.main+xml
;;application/vnd.openxmlformats-officedocument.wordprocessingml.webSettings+xml;vnd.openxmlformats-officedocument.wordprocessingml.webSettings+xml
;;application/vnd.openxmlformats-package.core-properties+xml;vnd.openxmlformats-package.core-properties+xml
